"от 200 до 700"	au	1=0.03%	"от 200 до 700"	a	1893=55.56%	"от 200 до 700"	ā	232=6.81%	"от 200 до 700"	i	211=6.19%	"от 200 до 700"	ī	79=2.32%	"от 200 до 700"	u	97=2.85%	"от 200 до 700"	ū	20=0.59%	"от 200 до 700"	o	1=0.03%	"от 200 до 700"	e	8=0.23%	"от 200 до 700"	ṛ	77=2.26%	"от 200 до 700"	kh	1=0.03%	"от 200 до 700"	gh	1=0.03%	"от 200 до 700"	k	3=0.09%	"от 200 до 700"	ṭh	1=0.03%	"от 200 до 700"	ṭ	1=0.03%	"от 200 до 700"	ḍ	1=0.03%	"от 200 до 700"	ch	4=0.12%	"от 200 до 700"	j	49=1.44%	"от 200 до 700"	c	25=0.73%	"от 200 до 700"	th	3=0.09%	"от 200 до 700"	dh	27=0.79%	"от 200 до 700"	t	57=1.67%	"от 200 до 700"	d	44=1.29%	"от 200 до 700"	n	147=4.31%	"от 200 до 700"	bh	8=0.23%	"от 200 до 700"	p	30=0.88%	"от 200 до 700"	m	47=1.38%	"от 200 до 700"	y	143=4.20%	"от 200 до 700"	r	10=0.29%	"от 200 до 700"	l	4=0.12%	"от 200 до 700"	v	5=0.15%	"от 200 до 700"	ṣ	42=1.23%	"от 200 до 700"	ś	33=0.97%	"от 200 до 700"	s	73=2.14%	"от 200 до 700"	h	27=0.79%
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
																																																																																																								
