"Пересечение всех ядер"	a	"Пересечение всех ядер"	ā	"Пересечение всех ядер"	i	"Пересечение всех ядер"	ī	"Пересечение всех ядер"	u	"Пересечение всех ядер"	ū	"Пересечение всех ядер"	o	"Пересечение всех ядер"	ṛ	"Пересечение всех ядер"	c	"Пересечение всех ядер"	t	"Пересечение всех ядер"	d	"Пересечение всех ядер"	n	"Пересечение всех ядер"	p	"Пересечение всех ядер"	r	"Пересечение всех ядер"	ṣ	"Пересечение всех ядер"	ś	"Пересечение всех ядер"	s
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
																																	
