"от 700 до 1200"	ā	62=10.03%	"от 700 до 1200"	i	14=2.27%	"от 700 до 1200"	ī	19=3.07%	"от 700 до 1200"	u	8=1.29%	"от 700 до 1200"	ū	15=2.43%	"от 700 до 1200"	e	8=1.29%	"от 700 до 1200"	ṛ	45=7.28%	"от 700 до 1200"	kh	2=0.32%	"от 700 до 1200"	k	2=0.32%	"от 700 до 1200"	ṭh	1=0.16%	"от 700 до 1200"	ṭ	2=0.32%	"от 700 до 1200"	ḍ	1=0.16%	"от 700 до 1200"	ch	2=0.32%	"от 700 до 1200"	j	32=5.18%	"от 700 до 1200"	c	18=2.91%	"от 700 до 1200"	th	2=0.32%	"от 700 до 1200"	dh	24=3.88%	"от 700 до 1200"	t	10=1.62%	"от 700 до 1200"	d	34=5.50%	"от 700 до 1200"	n	18=2.91%	"от 700 до 1200"	bh	6=0.97%	"от 700 до 1200"	p	27=4.37%	"от 700 до 1200"	b	1=0.16%	"от 700 до 1200"	m	34=5.50%	"от 700 до 1200"	y	118=19.09%	"от 700 до 1200"	r	6=0.97%	"от 700 до 1200"	l	3=0.49%	"от 700 до 1200"	v	4=0.65%	"от 700 до 1200"	ṣ	26=4.21%	"от 700 до 1200"	ś	25=4.05%	"от 700 до 1200"	s	23=3.72%	"от 700 до 1200"	h	26=4.21%
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
