"Недатированные тексты"	ā	38=8.12%	"Недатированные тексты"	i	9=1.92%	"Недатированные тексты"	ī	9=1.92%	"Недатированные тексты"	u	10=2.14%	"Недатированные тексты"	ū	11=2.35%	"Недатированные тексты"	e	2=0.43%	"Недатированные тексты"	ṛ	29=6.20%	"Недатированные тексты"	kh	1=0.21%	"Недатированные тексты"	k	1=0.21%	"Недатированные тексты"	g	1=0.21%	"Недатированные тексты"	ṭh	1=0.21%	"Недатированные тексты"	ṭ	3=0.64%	"Недатированные тексты"	ch	3=0.64%	"Недатированные тексты"	j	19=4.06%	"Недатированные тексты"	c	10=2.14%	"Недатированные тексты"	th	1=0.21%	"Недатированные тексты"	dh	14=2.99%	"Недатированные тексты"	t	5=1.07%	"Недатированные тексты"	d	23=4.91%	"Недатированные тексты"	n	15=3.21%	"Недатированные тексты"	bh	3=0.64%	"Недатированные тексты"	p	21=4.49%	"Недатированные тексты"	b	1=0.21%	"Недатированные тексты"	m	16=3.42%	"Недатированные тексты"	y	156=33.33%	"Недатированные тексты"	r	4=0.85%	"Недатированные тексты"	l	5=1.07%	"Недатированные тексты"	v	3=0.64%	"Недатированные тексты"	ṣ	15=3.21%	"Недатированные тексты"	ś	17=3.63%	"Недатированные тексты"	s	10=2.14%	"Недатированные тексты"	h	12=2.56%
Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank	Lemma	Type	Rank
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
																																																																																															
