KaṭhUp, 1: 1;1 1;uśan ha vai vājaśravasaḥ sarvavedasaṃ dadau |;
KaṭhUp, 1: 1;1 2;tasya ha naciketā nāma putra āsa ||;
KaṭhUp, 1: 1;2 1;taṃ ha kumāraṃ santaṃ dakṣiṇāsu nīyamānāsu śraddhāviveśa |;
